# ARM64 Windows requirements - optimized for PyTorch ARM native builds
# This file is used specifically for Windows ARM64 devices
# PyTorch 2.7.0 with ARM native builds is installed separately via --index-url

# ML Core packages - ARM64 optimized versions
# Note: torch is installed separately with --index-url, not included here
transformers>=4.21.0,<5.0.0  # Broad Python version support
accelerate==1.9.0         
datasets>=2.0.0,<5.0.0  # Broad compatibility
peft>=0.4.0,<1.0.0  # Conservative range
trl>=0.7.0,<1.0.0  # Conservative range

# Numerical computing - ARM64 compatible versions (Python 3.12+)
numpy>=1.24.0,<3.0.0  # ARM64 + Python 3.12+ support
pandas>=1.3.0,<3.0.0  # Broad Python support
scipy>=1.9.0,<2.0.0  # Python 3.12+ support
matplotlib>=3.5.0,<4.0.0  # Broad compatibility
scikit-learn>=1.0.0,<2.0.0  # Conservative range

# Jupyter ecosystem - Python 3.12+ compatible
ipykernel>=6.15.0,<7.0.0  # Supports Python 3.9+
ipython>=8.10.0,<9.0.0  # Python 3.12+ support
ipywidgets>=7.6.0,<9.0.0  # Broad support
jupyter_client>=7.0.0,<9.0.0  # Conservative range
jupyter_core>=4.9.0,<6.0.0  # Broad compatibility

# Utility packages with broad Python support
tqdm>=4.62.0,<5.0.0  # Very stable API
requests>=2.25.0,<3.0.0  # Excellent backward compatibility
PyYAML>=5.4.0,<7.0.0  # Broad Python support
pillow>=8.3.0,<11.0.0  # Good backward compatibility
tokenizers>=0.13.0,<1.0.0  # HuggingFace ecosystem
safetensors>=0.3.0,<1.0.0  # Relatively new, conservative range
huggingface-hub>=0.15.0,<1.0.0  # Conservative range

# Development and debugging
debugpy>=1.6.0,<2.0.0  # Broad Python support
attrs>=21.4.0,<24.0.0  # Very stable

# System dependencies
filelock>=3.8.0,<4.0.0  # Stable across Python versions
packaging>=21.0,<25.0  # Very stable
regex>=2022.7.0,<2025.0.0  # Broad compatibility
certifi>=2022.12.0  # Security updates, no upper bound
charset-normalizer>=2.0.0,<4.0.0  # Stable API
idna>=3.3,<4.0.0  # Stable
urllib3>=1.26.0,<3.0.0  # Broad compatibility
colorama>=0.4.4,<1.0.0  # Stable for years

# Async support
aiohttp>=3.8.0,<4.0.0  # Conservative for compatibility
aiosignal>=1.2.0,<2.0.0
async-timeout>=4.0.0,<5.0.0
frozenlist>=1.3.0,<2.0.0
multidict>=6.0.0,<7.0.0
yarl>=1.7.0,<2.0.0

# Windows specific - conservative versions
pywin32>=300; sys_platform == "win32"  # Avoid latest for compatibility
